,ıııııııııııı CASES,,,ıııııııııı,,,,,,RECOVERED,,,,deaths/meth,œ•˜,,,,,DEATHS,,,,,TOTAL,,,NEW DEATHS,RECOV ï¿½ï¿½,,NEW ï¿½ï¿½,,,,,,,,
06-03-21,,,,,,,,,,,,,,,452,,,,,,,,,,,,,,,,,,,,,,,,
07-03-21,,,,,,,,,,,,,,,466,,,,,,,,,,,,,,,,,,,,,,,,
08-03-21,,,,,,,,,,,,,,,477,,,,,,,,,,,,,,,,,,,,,,,,
09-03-21,,,,,,,,,,,,,,,484,,,,,,,,,,,,,,,,,,,,,,,,
10-03-21,,,,,,,,,,,,,,,479,,,,,,,,,,,,,,,,,,,,,,,,
11-03-21,,,,,,,,,,,,,,,506,,,,,,,,,,,,,,,,,,,,,,,,
12-03-21,,,,,,,,,,,,,,,521,,,,,,,,,,,,,,,,,,,,,,,,
13-03-21,,,,,,,,,,,,,,,545,,,,,,,,,,,,,,,,,,,,,,,,
14-03-21,,,,,,,,,,,,,,,564,,,,,,,,,,,,,,,,,,,,,,,,
15-03-21,,,,,,,,,,,,,,,564,,,,,,,,,,,,,,,,,,,,,,,,
16-03-21,,,,,,,,,,,,,,,605,,,,,,,,,,,,,,,,,,,,,,,,
17-03-21,,,,,,,,,,,,,,,630,,,,,,,,,,,,,,,,,,,,,,,,
18-03-21,,,,,,,,,,,,,,,645,,,,,,,,,,,,,,,,,,,,,,,,
19-03-21,,,,,,,,,,,,,,,649,,,,,,,,,,,,,,,,,,,,,,,,
20-03-21,,,,,,,,,,,,,,,672,,,,,,,,,,,,,,,,,,,,,,,,
21-03-21,,,,,,,,,,,,,,,674,,,,,,,,,,,,,,,,,,,,,,,,
22-03-21,,,,,,,,,,,,,,,681,,,,,,,,,,,,,,,,,,,,,,,,
23-03-21,,,,,,,,,,,,,,,699,,,,,,,,,,,,,,,,,,,,,,,,
24-03-21,,,,,,,,,,,,,,,699,,,,,,,,,,,,,,,,,,,,,,,,
25-03-21,,,,,,,,,,,,,,,706,,,,,,,,,,,,,,,,,,,,,,,,
26-03-21,,,,,,,,,,,,,,,707,,,,,,,,,,,,,,,,,,,,,,,,
27-03-21,,,,,,,,,,,,,,,728,,,,,,,,,,,,,,,,,,,,,,,,
28-03-21,,,,,,,,,,,,,,,735,,,,,,,,,,,,,,,,,,,,,,,,
29-03-21,,,,,,,,,,,,,,,738,,,,,,,,,,,,,,,,,,,,,,,,
30-03-21,,,,,,,,,,,,,,,741,,,,,,,,,,,,,,,,,,,,,,,,
31-03-21,,,,,,,,,,,,,,,739,,,,,,,,,,,,,,,,,,,,,,,,
01-04-21,,,,,,,,,,,,,,,755,,,,,,,,,,,,,,,,,,,,,,,,
02-04-21,,,,,,,,,,,,,,,753,,,,,,,,,,,,,,,,,,,,,,,,
03-04-21,,,,,,,,,,,,,,,755,,,,,,,,,,,,,,,,,,,,,,,,
04-04-21,,,,,,,,,,,,,,,749,,,,,,,,,,,,,,,,,,,,,,,,
05-04-21,,,,,,,,,,,,,,,759,,,,,,,,,,,,,,,,,,,,,,,,
06-04-21,,,,,,,,,,,,,,,751,,,,,,,,,,,,,,,,,,,,,,,,
07-04-21,,,,,,,,,,,,,,,749,,,,,,,,,,,,,,,,,,,,,,,,
08-04-21,,,,,,,,,,,,,,,776,,,,,,,,,,,,,,,,,,,,,,,,
09-04-21,,,,,,,,,,,,,,,790,,,,,,,,,,,,,,,,,,,,,,,,
10-04-21,,,,,,,,,,,,,,,781,,,,,,,,,,,,,,,,,,,,,,,,
11-04-21,,,,,,,,,,,,,,,780,,,,,,,,,,,,,,,,,,,,,,,,
12-04-21,,,,,,,,,,,,,,,781,,,,,,,,,,,,,,,,,,,,,,,,
13-04-21,,,,,,,,,,,,,,,802,,,,,,,,,,,,,,,,,,,,,,,,
14-04-21,,,,,,,,,,,,,,,809,,,,,,,,,,,,,,,,,,,,,,,,
15-04-21,,,,,,,,,,,,,,,819,,,,,,,,,,,,,,,,,,,,,,,,
16-04-21,,,,,,,,,,,,,,,824,,,,,,,,,,,,,,,,,,,,,,,,
17-04-21,,,,,,,,,,,,,,,837,,,,,,,,,,,,,,,,,,,,,,,,
18-04-21,,,,,,,,,,,,,,,841,,,,,,,,,,,,,,,,,,,,,,,,
19-04-21,,,,,,,,,,,,,,,847,,,,,,,,,,,,,,,,,,,,,,,,
20-04-21,,,,,,,,,,,,,,,847,,,,,,,,,,,,,,,,,,,,,,,,
21-04-21,,,,,,,,,,,,,,,831,,,,,,,,,,,,,,,,,,,,,,,,
22-04-21,,,,,,,,,,,,,,,822,,,,,,,,,,,,,,,,,,,,,,,,
23-04-21,,,,,,,,,,,,,,,819,,,,,,,,,,,,,,,,,,,,,,,,
24-04-21,,,,,,,,,,,,,,,797,,,,,,,,,,,,,,,,,,,,,,,,
25-04-21,,,,,,,,,,,,,,,816,,,,,,,,,,,,,,,,,,,,,,,,
26-04-21,,,,,,,,,,,,,,,811,,,,,,,,,,,,,,,,,,,,,,,,
27-04-21,,,,,,,,,,,,,,,813,,,,,,,,,,,,,,,,,,,,,,,,
28-04-21,,,,,,,,,,,,,,,805,,,,,,,,,,,,,,,,,,,,,,,,
29-04-21,,,,,,,,,,,,,,,817,,,,,,,,,,,,,,,,,,,,,,,,
30-04-21,,,,,,,,,,,,,,,802,,,,,,,,,,,,,,,,,,,,,,,,
01-05-21,,,,,,,,,,,,,,,811,,,,,,,,,,,,,,,,,,,,,,,,
02-05-21,,,,,,,,,,,,,,,811,,,,,,,,,,,,,,,,,,,,,,,,
03-05-21,,,,,,,,,,,,,,,797,,,,,,,,,,,,,,,,,,,,,,,,
04-05-21,,,,,,,,,,,,,,,783,,,,,,,,,,,,,,,,,,,,,,,,
05-05-21,,,,,,,,,,,,,,,765,,,,,,,,,,,,,,,,,,,,,,,,
06-05-21,,,,,,,,,,,,,,,754,,,,,,,,,,,,,,,,,,,,,,,,
07-05-21,,,,,,,,,,,,,,,749,,,,,,,,,,,,,,,,,,,,,,,,
08-05-21,,,,,,,,,,,,,,,737,,,,,,,,,,,,,,,,,,,,,,,,
09-05-21,,,,,,,,,,,,,,,728,,,,,,,,,,,,,,,,,,,,,,,,
10-05-21,,,,,,,,,,,,,,,732,,,,,,,,,,,,,,,,,,,,,,,,
11-05-21,,,,,,,,,,,,,,,732,,,,,,,,,,,,,,,,,,,,,,,,
12-05-21,,,,,,,,,,,,,,,707,,,,,,,,,,,,,,,,,,,,,,,,
13-05-21,,,,,,,,,,,,,,,683,,,,,,,,,,,,,,,,,,,,,,,,
14-05-21,,,,,,,,,,,,,,,677,,,,,,,,,,,,,,,,,,,,,,,,
15-05-21,,,,,,,,,,,,,,,661,,,,,,,,,,,,,,,,,,,,,,,,
16-05-21,,,,,,,,,,,,,,,656,,,,,,,,,,,,,,,,,,,,,,,,
17-05-21,,,,,,,,,,,,,,,647,,,,,,,,,,,,,,,,,,,,,,,,
18-05-21,,,,,,,,,,,,,,,639,,,,,,,,,,,,,,,,,,,,,,,,
19-05-21,,,,,,,,,,,,,,,642,,,,,,,,,,,,,,,,,,,,,,,,
20-05-21,,,,,,,,,,,,,,,626,,,,,,,,,,,,,,,,,,,,,,,,
21-05-21,,,,,,,,,,,,,,,617,,,,,,,,,,,,,,,,,,,,,,,,
22-05-21,,,,,,,,,,,,,,,586,,,,,,,,,,,,,,,,,,,,,,,,
23-05-21,,,,,,,,,,,,,,,569,,,,,,,,,,,,,,,,,,,,,,,,
24-05-21,,,,,,,,,,,,,,,563,,,,,,,,,,,,,,,,,,,,,,,,
25-05-21,,,,,,,,,,,,,,,556,,,,,,,,,,,,,,,,,,,,,,,,
26-05-21,,,,,,,,,,,,,,,547,,,,,,,,,,,,,,,,,,,,,,,,
27-05-21,,,,,,,,,,,,,,,540,,,,,,,,,,,,,,,,,,,,,,,,
28-05-21,,,,,,,,,,,,,,,521,,,,,,,,,,,,,,,,,,,,,,,,
29-05-21,,,,,,,,,,,,,,,510,,,,,,,,,,,,,,,,,,,,,,,,
30-05-21,,,,,,,,,,,,,,,497,,,,,,,,,,,,,,,,,,,,,,,,
31-05-21,,,,,,,,,,,,,,,481,,,,,,,,,,,,,,,,,,,,,,,,
01-06-21,,,,,,,,,,,,,,,482,,,,,,,,,,,,,,,,,,,,,,,,
02-06-21,,,,,,,,,,,,,,,486,,,,,,,,,,,,,,,,,,,,,,,,
03-06-21,,,,,,,,,,,,,,,476,,,,,,,,,,,,,,,,,,,,,,,,
04-06-21,,,,,,,,,,,,,,,445,,,,,,,,,,,,,,,,,,,,,,,,
05-06-21,,,,,,,,,,,,,,,416,,,,,,,,,,,,,,,,,,,,,,,,
06-06-21,,,,,,,,,,,,,,,398,,,,,,,,,,,,,,,,,,,,,,,,
07-06-21,,,,,,,,,,,,,,,392,,,,,,,,,,,,,,,,,,,,,,,,
08-06-21,,,,,,,,,,,,,,,381,,,,,,,,,,,,,,,,,,,,,,,,
09-06-21,,,,,,,,,,,,,,,381,,,,,,,,,,,,,,,,,,,,,,,,
10-06-21,,,,,,,,,,,,,,,376,,,,,,,,,,,,,,,,,,,,,,,,
11-06-21,,,,,,,,,,,,,,,375,,,,,,,,,,,,,,,,,,,,,,,,
12-06-21,,,,,,,,,,,,,,,360,,,,,,,,,,,,,,,,,,,,,,,,
13-06-21,,,,,,,,,,,,,,,358,,,,,,,,,,,,,,,,,,,,,,,,
14-06-21,,,,,,,,,,,,,,,353,,,,,,,,,,,,,,,,,,,,,,,,
15-06-21,,,,,,,,,,,,,,,343,,,,,,,,,,,,,,,,,,,,,,,,
16-06-21,,,,,,,,,,,,,,,330,,,,,,,,,,,,,,,,,,,,,,,,
17-06-21,,,,,,,,,,,,,,,321,,,,,,,,,,,,,,,,,,,,,,,,
18-06-21,,,,,,,,,,,,,,,307,,,,,,,,,,,,,,,,,,,,,,,,
19-06-21,,,,,,,,,,,,,,,301,,,,,,,,,,,,,,,,,,,,,,,,
20-06-21,,,,,,,,,,,,,,,296,,,,,,,,,,,,,,,,,,,,,,,,
21-06-21,,,,,,,,,,,,,,,283,,,,,,,,,,,,,,,,,,,,,,,,
22-06-21,,,,,,,,,,,,,,,277,,,,,,,,,,,,,,,,,,,,,,,,
23-06-21,,,,,,,,,,,,,,,271,,,,,,,,,,,,,,,,,,,,,,,,
24-06-21,,,,,,,,,,,,,,,256,,,,,,,,,,,,,,,,,,,,,,,,
25-06-21,,,,,,,,,,,,,,,239,,,,,,,,,,,,,,,,,,,,,,,,
26-06-21,,,,,,,,,,,,,,,238,,,,,,,,,,,,,,,,,,,,,,,,
27-06-21,,,,,,,,,,,,,,,231,,,,,,,,,,,,,,,,,,,,,,,,
28-06-21,,,,,,,,,,,,,,,215,,,,,,,,,,,,,,,,,,,,,,,,
29-06-21,,,,,,,,,,,,,,,204,,,,,,,,,,,,,,,,,,,,,,,,
30-06-21,,,,,,,,,,,,,,,196,,,,,,,,,,,,,,,,,,,,,,,,
01-07-21,,,,,,,,,,,,,,,189,,,,,,,,,,,,,,,,,,,,,,,,
02-07-21,,,,,,,,,,,,,,,186,,,,,,,,,,,,,,,,,,,,,,,,
03-07-21,,,,,,,,,,,,,,,177,,,,,,,,,,,,,,,,,,,,,,,,
04-07-21,,,,,,,,,,,,,,,177,,,,,,,,,,,,,,,,,,,,,,,,
05-07-21,,,,,,,,,,,,,,,173,,,,,,,,,,,,,,,,,,,,,,,,
06-07-21,,,,,,,,,,,,,,,168,,,,,,,,,,,,,,,,,,,,,,,,
07-07-21,,,,,,,,,,,,,,,159,,,,,,,,,,,,,,,,,,,,,,,,
08-07-21,,,,,,,,,,,,,,,153,,,,,,,,,,,,,,,,,,,,,,,,
09-07-21,,,,,,,,,,,,,,,141,,,,,,,,,,,,,,,,,,,,,,,,
10-07-21,,,,,,,,,,,,,,,142,,,,,,,,,,,,,,,,,,,,,,,,
11-07-21,,,,,,,,,,,,,,,142,,,,,,,,,,,,,,,,,,,,,,,,
12-07-21,,,,,,,,,,,,,,,139,,,,,,,,,,,,,,,,,,,,,,,,
13-07-21,,,,,,,,,,,,,,,133,,,,,,,,,,,,,,,,,,,,,,,,
14-07-21,,,,,,,,,,,,,,,135,,,,,,,,,,,,,,,,,,,,,,,,
15-07-21,,,,,,,,,,,,,,,132,,,,,,,,,,,,,,,,,,,,,,,,
16-07-21,,,,,,,,,,,,,,,123,,,,,,,,,,,,,,,,,,,,,,,,
17-07-21,,,,,,,,,,,,,,,124,,,,,,,,,,,,,,,,,,,,,,,,
18-07-21,,,,,,,,,,,,,,,123,,,,,,,,,,,,,,,,,,,,,,,,
19-07-21,,,,,,,,,,,,,,,123,,,,,,,,,,,,,,,,,,,,,,,,
